airport_name,display_name,iata_code,icao_code,ourairports_ident,country_code,country_name,region_code,city,municipality,latitude,longitude,airport_type,scheduled_service,source_identity
Al Ghaydah International Airport,Al Ghaydah International Airport,AAY,OYGD,OYGD,YE,Yemen,YE-MR,Al Ghaydah,Al Ghaydah,16.193341,52.174186,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Asaba International Airport,Asaba International Airport,ABB,DNAS,DNAS,NG,Nigeria,NG-DE,Asaba,Asaba,6.204167,6.665278,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Kebri Dahar Airport,Kebri Dahar Airport,ABK,HAKD,HAKD,ET,Ethiopia,ET-SO,Kebri Dahar,Kebri Dahar,6.732577,44.241339,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Aden International Airport,Aden International Airport,ADE,OYAA,OYAA,YE,Yemen,YE-AD,Aden,Aden,12.829564,45.029976,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Marka International (Amman Civil) Airport,Marka International (Amman Civil) Airport,ADJ,OJAM,OJAM,JO,Jordan,JO-AM,Amman,Amman,31.9727,35.9916,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Abeche Airport,Abeche Airport,AEH,FTTC,FTTC,TD,Chad,TD-OD,Abeche,Abeche,13.847,20.844299,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Abu Musa Island Airport,Abu Musa Island Airport,AEU,OIBA,OIBA,IR,Iran,IR-22,Abu Musa,Abu Musa,25.8757,55.033001,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Sabzevar National Airport,Sabzevar National Airport,AFZ,OIMS,OIMS,IR,Iran,IR-09,Sabzevar,Sabzevar,36.16809844970703,57.59519958496094,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Maa Mahamaya Airport,Maa Mahamaya Airport,AHA,VEAP,IN-0393,IN,India,IN-CT,Ambikapur,Ambikapur,22.98753,83.19612,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Ouani Airport,Ouani Airport,AJN,FMCV,FMCV,KM,Comoros,KM-A,Ouani,Ouani,-12.131047,44.430044,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Kufra Airport,Kufra Airport,AKF,HLKF,HLKF,LY,Libya,LY-KF,Kufra,Kufra,24.178699493408203,23.31399917602539,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Sittwe Airport,Sittwe Airport,AKY,VYSW,VYSW,MM,Myanmar,MM-16,Sittwe,Sittwe,20.133165,92.870693,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Arba Minch Airport,Arba Minch Airport,AMH,HAAM,HAAM,ET,Ethiopia,ET-SN,Arba Minch,Arba Minch,6.03939,37.5905,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Faleolo International Airport,Faleolo International Airport,APW,NSFA,NSFA,WS,Samoa,WS-AA,Apia,Apia,-13.83,-172.007996,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
King Hussein International Airport,King Hussein International Airport,AQJ,OJAQ,OJAQ,JO,Jordan,JO-AQ,Aqaba,Aqaba,29.611601,35.018101,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Andros Town Airport,Andros Town Airport,ASD,MYAF,MYAF,BS,Bahamas,BS-NS,Andros Town,Andros Town,24.697901,-77.795601,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
RAF Ascension Island,RAF Ascension Island,ASI,FHAW,FHAW,SH,"Saint Helena, Ascension and Tristan da Cunha",SH-AC,Cat Hill,Cat Hill,-7.970179,-14.392744,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Asosa Airport,Asosa Airport,ASO,HASO,HASO,ET,Ethiopia,ET-BE,Asosa,Asosa,10.018500328063965,34.586299896240234,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Amboseli Airport,Amboseli Airport,ASV,HKAM,HKAM,KE,Kenya,KE-34,Ol Tukai,Ol Tukai,-2.644786,37.252922,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Arthur's Town Airport,Arthur's Town Airport,ATC,MYCA,MYCA,BS,Bahamas,BS-CI,Arthur's Town,Arthur's Town,24.6294,-75.673797,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Arvaikheer Airport,Arvaikheer Airport,AVK,ZMAH,ZMAH,MN,Mongolia,MN-055,Arvaikheer,Arvaikheer,46.250301361083984,102.802001953125,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Melbourne Avalon International Airport,Melbourne Avalon International Airport,AVV,YMAV,YMAV,AU,Australia,AU-VIC,Geelong/Melbourne,Geelong/Melbourne,-38.040269,144.467196,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Hawassa International Airport,Hawassa International Airport,AWA,HALA,HALA,ET,Ethiopia,ET-XSD,Hawassa,Hawassa,7.100611,38.396455,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Clayton J. Lloyd International Airport,Clayton J. Lloyd International Airport,AXA,TQPF,TQPF,AI,Anguilla,AI-U-A,The Valley,The Valley,18.204773,-63.05383,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Spring Point Airport,Spring Point Airport,AXP,MYAP,MYAP,BS,Bahamas,BS-AK,Spring Point,Spring Point,22.441799,-73.970901,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Axum Airport,Axum Airport,AXU,HAAX,HAAX,ET,Ethiopia,ET-TI,Axum,Axum,14.1468,38.7728,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Touat-Cheikh Sidi Mohamed Belkebir Airport,Touat-Cheikh Sidi Mohamed Belkebir Airport,AZR,DAUA,DAUA,DZ,Algeria,DZ-01,Adrar,Adrar,27.837601,-0.186414,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Battambang Airport,Battambang Airport,BBM,VDBG,VDBG,KH,Cambodia,KH-2,Battambang,Battambang,13.0956,103.223999,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Bario Airport,Bario Airport,BBN,WBGZ,WBGZ,MY,Malaysia,MY-13,Bario,Bario,3.734648,115.478548,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Berbera Airport,Berbera Airport,BBO,HCMI,HCMI,SO,Somalia,SO-WO,Berbera,Berbera,10.385035,44.936723,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Burton-Nibbs International Airport,Burton-Nibbs International Airport,BBQ,TAPB,AG-0001,AG,Antigua and Barbuda,AG-10,Codrington,Codrington,17.621194,-61.798347,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Gustavo Rizo Airport,Gustavo Rizo Airport,BCA,MUBA,MUBA,CU,Cuba,CU-14,Baracoa,Baracoa,20.365299224853516,-74.5062026977539,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Baucau Airport,Baucau Airport,BCH,WPEC,WPEC,TL,Timor-Leste,TL-BA,Baucau,Baucau,-8.486479,126.399981,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Barcaldine Airport,Barcaldine Airport,BCI,YBAR,YBAR,AU,Australia,AU-QLD,Barcaldine,Barcaldine,-23.566268,145.302086,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Jinka Airport,Jinka Airport,BCO,HABC,HAJK,ET,Ethiopia,ET-SN,Jinka,Jinka,5.749655,36.560165,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Sir Abubakar Tafawa Balewa Bauchi State International Airport,Sir Abubakar Tafawa Balewa Bauchi State International Airport,BCU,DNBC,DNBC,NG,Nigeria,NG-BA,Bauchi,Bauchi,10.482833,9.744,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Bandar Lengeh International Airport,Bandar Lengeh International Airport,BDH,OIBL,OIBL,IR,Iran,IR-22,Bandar Lengeh,Bandar Lengeh,26.532283,54.82484,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Gbadolite Airport,Gbadolite Airport,BDT,FZFD,FZFD,CD,Democratic Republic of the Congo,CD-NU,Gbadolite,Gbadolite,4.252745,20.975271,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Benina International Airport,Benina International Airport,BEN,HLLB,HLLB,LY,Libya,LY-BA,Benina,Benina,32.096802,20.269501,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Bedourie Airport,Bedourie Airport,BEU,YBIE,YBIE,AU,Australia,AU-QLD,Bedourie,Bedourie,-24.3461,139.460007,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Bengbu Tenghu Airport,Bengbu Tenghu Airport,BFY,ZSBA,CN-0476,CN,China,CN-34,Bengbu,Bengbu,33.166292,117.058344,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Bahawalpur Airport,Bahawalpur Airport,BHV,OPBW,OPBW,PK,Pakistan,PK-PB,Bahawalpur,Bahawalpur,29.348100662231445,71.71800231933594,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
South Bimini Airport,South Bimini Airport,BIM,MYBS,MYBS,BS,Bahamas,BS-BI,South Bimini,South Bimini,25.6998996735,-79.2647018433,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Bojnord Airport,Bojnord Airport,BJB,OIMN,OIMN,IR,Iran,IR-28,Bojnord,Bojnord,37.49300003051758,57.30820083618164,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Banjul International Airport,Banjul International Airport,BJL,GBYD,GBYD,GM,Gambia,GM-W,Banjul (Yundum),Banjul (Yundum),13.338,-16.652201,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Bahir Dar Airport,Bahir Dar Airport,BJR,HABD,HABD,ET,Ethiopia,ET-AM,Bahir Dar,Bahir Dar,11.6081,37.321602,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Balkanabat International Airport,Balkanabat International Airport,BKN,UTAN,TM-0002,TM,Turkmenistan,TM-B,Balkanabat,Balkanabat,39.681052,54.206008,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Blackall Airport,Blackall Airport,BKQ,YBCK,YBCK,AU,Australia,AU-QLD,Blackall,Blackall,-24.431678,145.429716,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
General José Antonio Anzoategui International Airport,General José Antonio Anzoategui International Airport,BLA,SVBC,SVBC,VE,Venezuela,VE-B,Barcelona,Barcelona,10.111111,-64.692222,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Chileka International Airport,Chileka International Airport,BLZ,FWCL,FWCL,MW,Malawi,MW-BL,Blantyre,Blantyre,-15.677189,34.972319,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Bordj Badji Mokhtar Airport,Bordj Badji Mokhtar Airport,BMW,DATM,DATM,DZ,Algeria,DZ-52,Bordj Badji Mokhtar,Bordj Badji Mokhtar,21.3778,0.92698,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Barinas Airport,Barinas Airport,BNS,SVBI,SVBI,VE,Venezuela,VE-E,Barinas,Barinas,8.615,-70.214167,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Bokeo International Airport,Bokeo International Airport,BOR,VLBK,LA-0006,LA,Laos,LA-BK,Ton Phueng,Ton Phueng,20.323986,100.165392,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Besalampy Airport,Besalampy Airport,BPY,FMNQ,FMNQ,MG,Madagascar,MG-M,Besalampy,Besalampy,-16.74453,44.482484,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Boulia Airport,Boulia Airport,BQL,YBOU,YBOU,AU,Australia,AU-QLD,,,-22.913299560546875,139.89999389648438,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
J F Mitchell Airport,J F Mitchell Airport,BQU,TVSB,TVSB,VC,Saint Vincent and the Grenadines,VC-06,Bequia,Bequia,12.9884,-61.262001,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Bourke Airport,Bourke Airport,BRK,YBKE,YBKE,AU,Australia,AU-NSW,,,-30.039199829101562,145.95199584960938,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Jacinto Lara International Airport,Jacinto Lara International Airport,BRM,SVBM,SVBM,VE,Venezuela,VE-K,Barquisimeto,Barquisimeto,10.042747,-69.35862,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Bender Qassim International Airport,Bender Qassim International Airport,BSA,HCMF,HCMF,SO,Somalia,SO-BR,Bosaso,Bosaso,11.275235,49.139231,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Batticaloa International Airport,Batticaloa International Airport,BTC,VCCB,VCCB,LK,Sri Lanka,LK-5,Batticaloa,Batticaloa,7.705073,81.677163,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Buka Airport,Buka Airport,BUA,AYBK,AYBK,PG,Papua New Guinea,PG-NSB,Buka Island,Buka Island,-5.422299,154.672698,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Joshua Mqabuko Nkomo International Airport,Joshua Mqabuko Nkomo International Airport,BUQ,FVJN,FVBU,ZW,Zimbabwe,ZW-BU,Bulawayo,Bulawayo,-20.016284,28.622897,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Bunia Airport,Bunia Airport,BUX,FZKA,FZKA,CD,Democratic Republic of the Congo,CD-IT,Bunia,Bunia,1.565743,30.220685,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Birdsville Airport,Birdsville Airport,BVI,YBDV,YBDV,AU,Australia,AU-QLD,,,-25.897499084472656,139.34800720214844,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Brunei International Airport,Brunei International Airport,BWN,WBSB,WBSB,BN,Brunei,BN-BM,Bandar Seri Begawan,Bandar Seri Begawan,4.9442,114.928001,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Balakovo Airport,Balakovo Airport,BWO,UWSB,UWSB,RU,Russia,RU-SAR,Balakovo,Balakovo,51.858299,47.745602,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Balkhash Airport,Balkhash Airport,BXH,UAAH,UAAH,KZ,Kazakhstan,KZ-KAR,Balkhash,Balkhash,46.894246,75.004533,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Bam Airport,Bam Airport,BXR,OIKM,OIKM,IR,Iran,IR-08,Bam,Bam,29.0842,58.450001,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Baikonur Krayniy International Airport,Baikonur Krayniy International Airport,BXY,UAOL,UAOL,KZ,Kazakhstan,KZ-BAY,Baikonur,Baikonur,45.621994,63.210773,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Carlos Manuel de Cespedes Airport,Carlos Manuel de Cespedes Airport,BYM,MUBY,MUBY,CU,Cuba,CU-12,Bayamo,Bayamo,20.3964,-76.621399,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Bayankhongor Airport,Bayankhongor Airport,BYN,ZMBH,ZMBH,MN,Mongolia,MN-069,Bayankhongor,Bayankhongor,46.1633,100.704002,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Cabinda Airport,Cabinda Airport,CAB,FNCA,FNCA,AO,Angola,AO-CAB,Cabinda,Cabinda,-5.59839,12.188145,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Canaima Airport,Canaima Airport,CAJ,SVCN,SVCN,VE,Venezuela,VE-F,Canaima,Canaima,6.231989,-62.85485,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Cap Haitien International Airport,Cap Haitien International Airport,CAP,MTCH,MTCH,HT,Haiti,HT-ND,Cap Haitien,Cap Haitien,19.725547,-72.20071,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Cobar Airport,Cobar Airport,CAZ,YCBA,YCBA,AU,Australia,AU-NSW,,,-31.538299560546875,145.79400634765625,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Béchar Boudghene Ben Ali Lotfi Airport,Béchar Boudghene Ben Ali Lotfi Airport,CBH,DAOR,DAOR,DZ,Algeria,DZ-08,Béchar,Béchar,31.645700454711914,-2.269860029220581,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Catumbela Airport,Catumbela Airport,CBT,FNCT,FNCT,AO,Angola,AO-BGU,Catumbela,Catumbela,-12.4792,13.4869,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Jardines Del Rey Airport,Jardines Del Rey Airport,CCC,MUCC,MUCC,CU,Cuba,CU-08,Cayo Coco,Cayo Coco,22.461000442499998,-78.32839965820001,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Chub Cay Airport,Chub Cay Airport,CCZ,MYBC,MYBC,BS,Bahamas,BS-NS,Chub Cay,Chub Cay,25.417101,-77.880898,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Castellón-Costa Azahar Airport,Castellón-Costa Azahar Airport,CDT,LECH,LECH,ES,Spain,ES-VC,Castellón de la Plana,Castellón de la Plana,40.213889,0.073333,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Jaime Gonzalez Airport,Jaime Gonzalez Airport,CFG,MUCF,MUCF,CU,Cuba,CU-06,Cienfuegos,Cienfuegos,22.149999618530273,-80.41419982910156,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Chlef Aboubakr Belkaid International Airport,Chlef Aboubakr Belkaid International Airport,CFK,DAOI,DAOI,DZ,Algeria,DZ-02,Chlef,Chlef,36.216614,1.341114,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Inia William Tuuta Memorial Airport,Inia William Tuuta Memorial Airport,CHT,NZCI,NZCI,NZ,New Zealand,NZ-WGN,Te One,Te One,-43.81189,-176.46514,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Capitán Aníbal Arab Airport,Capitán Aníbal Arab Airport,CIJ,SLCO,SLCO,BO,Bolivia,BO-N,Cobija,Cobija,-11.039109,-68.782774,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Canouan Airport,Canouan Airport,CIW,TVSC,TVSC,VC,Saint Vincent and the Grenadines,VC-06,Canouan,Canouan,12.699,-61.3424,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Chitral Airport,Chitral Airport,CJL,OPCH,OPCH,PK,Pakistan,PK-KP,Chitral,Chitral,35.886213,71.799922,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Cunnamulla Airport,Cunnamulla Airport,CMA,YCMU,YCMU,AU,Australia,AU-QLD,,,-28.030000686645508,145.6219940185547,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Chimbu Airport,Chimbu Airport,CMU,AYCH,AYCH,PG,Papua New Guinea,PG-CPK,Kundiawa,Kundiawa,-6.024290084838867,144.9709930419922,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Ignacio Agramonte International Airport,Ignacio Agramonte International Airport,CMW,MUCM,MUCM,CU,Cuba,CU-09,Camaguey,Camaguey,21.419909,-77.848039,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Coonamble Airport,Coonamble Airport,CNB,YCNM,YCNM,AU,Australia,AU-NSW,,,-30.980946,148.377833,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Neerlerit Inaat Airport,Neerlerit Inaat Airport,CNP,BGCO,BGCO,GL,Greenland,GL-SE,Neerlerit Inaat,Neerlerit Inaat,70.743103,-22.650499,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Choibalsan Airport,Choibalsan Airport,COQ,ZMCD,ZMCD,MN,Mongolia,MN-061,,,48.135381,114.647231,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Colonel Hill Airport,Colonel Hill Airport,CRI,MYCI,MYCI,BS,Bahamas,BS-CK,Colonel Hill,Colonel Hill,22.7456,-74.182404,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Türkmenabat International Airport,Türkmenabat International Airport,CRZ,UTAV,UTAV,TM,Turkmenistan,TM-L,Türkmenabat,Türkmenabat,38.930662,63.563982,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Cap Skirring Airport,Cap Skirring Airport,CSK,GOGS,GOGS,SN,Senegal,SN-ZG,Cap Skirring,Cap Skirring,12.39533,-16.748,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Cabo San Lucas International Airport,Cabo San Lucas International Airport,CSW,MMSL,MMSL,MX,Mexico,MX-BCS,Cabo San Lucas,Cabo San Lucas,22.949072,-109.939479,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Alonso Valderrama Airport,Alonso Valderrama Airport,CTD,MPCE,MPCE,PA,Panama,PA-6,Chitré,Chitré,7.98784,-80.409837,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Caye Caulker Airport,Caye Caulker Airport,CUK,,BZ-CUK,BZ,Belize,BZ-BZ,Caye Caulker,Caye Caulker,17.735015,-88.032862,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Antonio José de Sucre Airport,Antonio José de Sucre Airport,CUM,SVCU,SVCU,VE,Venezuela,VE-R,Cumaná,Cumaná,10.450333,-64.13047,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
General Francisco Bermúdez Airport,General Francisco Bermúdez Airport,CUP,SVCP,SVCP,VE,Venezuela,VE-R,Carúpano,Carúpano,10.660014,-63.261681,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Coen Airport,Coen Airport,CUQ,YCOE,YCOE,AU,Australia,AU-QLD,Coen,Coen,-13.761133,143.113311,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Cassidy International Airport,Cassidy International Airport,CXI,PLCH,PLCH,KI,Kiribati,KI-L,Kiritimati,Kiritimati,1.986278,-157.350011,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Tunggul Wulung Airport,Tunggul Wulung Airport,CXP,WAHL,WAHL,ID,Indonesia,ID-JT,Cilacap,Cilacap,-7.64506,109.033997,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Antoine-Simon International Airport,Antoine-Simon International Airport,CYA,MTCA,MTCA,HT,Haiti,HT-SD,Les Cayes,Les Cayes,18.271099,-73.7883,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Caye Chapel Airport,Caye Chapel Airport,CYC,,BZ-CYC,BZ,Belize,BZ-BZ,Caye Chapel,Caye Chapel,17.683792,-88.044985,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Vilo Acuña International Airport,Vilo Acuña International Airport,CYO,MUCL,MUCL,CU,Cuba,CU-99,Cayo Largo del Sur,Cayo Largo del Sur,21.6165008545,-81.5459976196,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
José Leonardo Chirinos Airport,José Leonardo Chirinos Airport,CZE,SVCR,SVCR,VE,Venezuela,VE-I,Coro,Coro,11.414944,-69.680901,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Corozal Airport,Corozal Airport,CZH,,BZ-CZH,BZ,Belize,BZ-CZL,Corozal,Corozal,18.3822,-88.411903,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Daru Airport,Daru Airport,DAU,AYDU,AYDU,PG,Papua New Guinea,PG-WPD,Daru,Daru,-9.08676,143.207993,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Dera Ghazi Khan Airport,Dera Ghazi Khan Airport,DEA,OPDG,OPDG,PK,Pakistan,PK-PB,Dera Ghazi Khan,Dera Ghazi Khan,29.961000442504883,70.48590087890625,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Dezful Airport,Dezful Airport,DEF,OIAD,OIAD,IR,Iran,IR-06,Dezful,Dezful,32.434399,48.397598,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Dangriga Airport,Dangriga Airport,DGA,,BZ-DGA,BZ,Belize,BZ-SC,Dangriga,Dangriga,16.98251,-88.230988,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Dhoho International Airport,Dhoho International Airport,DHX,WARD,ID-0277,ID,Indonesia,ID-JI,Kediri,Kediri,-7.749527,111.946831,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Doha International Airport,Doha International Airport,DIA,OTBD,OTBD,QA,Qatar,QA-DA,Doha,Doha,25.259431,51.565528,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Aba Tenna Dejazmach Yilma International Airport,Aba Tenna Dejazmach Yilma International Airport,DIR,HADR,HADR,ET,Ethiopia,ET-DD,Dire Dawa,Dire Dawa,9.623549,41.855027,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Tiska Djanet Airport,Tiska Djanet Airport,DJG,DAAJ,DAAJ,DZ,Algeria,DZ-56,Djanet,Djanet,24.285448,9.463652,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Dalanzadgad Airport,Dalanzadgad Airport,DLZ,ZMDZ,ZMDZ,MN,Mongolia,MN-053,Dalanzadgad,Dalanzadgad,43.608628,104.367734,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Dongola Airport,Dongola Airport,DOG,HSDN,HSDN,SD,Sudan,SD-01,Dongola,Dongola,19.153666,30.430069,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Sondok Airport,Sondok Airport,DSO,ZKSD,ZKSD,KP,North Korea,KP-08,Sŏndŏng-ni,Sŏndŏng-ni,39.745201,127.473999,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Dara Sakor International Airport,Dara Sakor International Airport,DSY,,KH-0001,KH,Cambodia,KH-9,Ta Noun,Ta Noun,10.914244,103.226652,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Dundo Airport,Dundo Airport,DUE,FNDU,FNDU,AO,Angola,AO-LNO,Chitato,Chitato,-7.400889873504639,20.818500518798828,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Pinang Kampai Airport,Pinang Kampai Airport,DUM,WIBD,WIBD,ID,Indonesia,ID-RI,Dumai,Dumai,1.609026,101.433493,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
El-Obeid Airport,El-Obeid Airport,EBD,HSOB,HSOB,SD,Sudan,SD-09,El-Obeid,El-Obeid,13.1532,30.2327,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
Terrance B. Lettsome International Airport,Terrance B. Lettsome International Airport,EIS,TUPJ,TUPJ,VG,British Virgin Islands,VG-U-A,Beef Island,Beef Island,18.445492,-64.541707,large_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
El Fasher Airport,El Fasher Airport,ELF,HSFS,HSFS,SD,Sudan,SD-02,El Fasher,El Fasher,13.614899635314941,25.324600219726562,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
El Golea Airport,El Golea Airport,ELG,DAUE,DAUE,DZ,Algeria,DZ-50,El Menia,El Menia,30.580732,2.861595,medium_airport,yes,https://davidmegginson.github.io/ourairports-data/airports.csv
